,price,name,brand,country_state,region,appellation,varietal,style,abv,taste,body,wine_adv_rating,customer_avg_rating,customer_total_ratings
0,19.99,"Chateau Roques Mauriac Bordeaux Superieur, 2015",Chateau Roques Mauriac,France,Bordeaux,Bordeaux/Bordeaux Superieur,Bordeaux Blend,Fresh,13.5,"Raspberry, Cinnamon",Medium-bodied,88,4.2,25
1,69.99,"Alta Nova Cabernet Napa, 2018",Alta Nova,California,Napa Valley,,Cabernet Sauvignon,Concentrated,14.5,"Blackberry, Raspberry, Oak",Full-bodied,94,3.9,53
2,99.99,"Amici Cabernet Sauvignon Napa Reserve, 2019",Amici,California,Napa Valley,,Cabernet Sauvignon,Concentrated,14.7,"Blackberry, Red Fruit",Full-bodied,96,4.4,75
3,44.99,"Stack House Cabernet Sauvignon Napa Valley, 2017",Stack House,California,Napa Valley,,Cabernet Sauvignon,Concentrated,14.9,"Blackberry, Raspberry, Oak",Full-bodied,92,4.8,28
4,54.99,"Tether Cabernet Sauvignon Napa Valley , 2019",Tether,California,Napa Valley,,Cabernet Sauvignon,Elegant,14.8,"Raspberry, Cherry",Full-bodied,92,4.4,34
0,49.99,"Titus Cabernet Sauvignon Napa Valley, 2014",Titus,California,Napa Valley,,Cabernet Sauvignon,Concentrated,14.5,"Blackberry, Oak",Full-bodied,90,4.6,75
1,22.99,"Pallas Old Vine Garnacha Special Selection , 2013",Pallas,Spain,Calatayud,,Grenache,Elegant,15.5,"Black Fruit, Lavender",Medium-bodied,91,4.3,28
2,14.99,"Tesoro de Bullas Monastrell, 2009",Tesoro de Bullas,Spain,La Mancha,,Mourvedre/Monastrell,Elegant,14,"Blueberry, Spice",Medium-bodied,90,3.8,26
3,17.99,"Los Poetas Libertad Blend, 2018",Los Poetas,Argentina,Mendoza,,Red Blend,Elegant,14.5,"Red Fruit, Currant, Toast",Medium-bodied,90,4.3,24
4,19.99,"Chateau de Nages Heritage Vieilles Vignes, 2016",Chateau De Nages,France,Rhone,Costieres de Nimes,Rhone Blend,Intense,15,"Black Cherry, Cassis",Medium-bodied,92,4.2,82
0,41.99,"Clos St Michel Chateauneuf-du-Pape, 2017",Clos Saint Michel,France,Rhone,Chateauneuf-du-Pape,Rhone Blend,Concentrated,14.5,"Raspberry, Spice",Full-bodied,95,4.4,40
1,16.99,"Halos de Jupiter Costieres de Nimes Rouge, 2018",Halos De Jupiter,France,Rhone,Costieres de Nimes,Rhone Blend,Fresh,14,"Berry, Spice",Medium-bodied,90,4.3,68
2,19.99,"Uro Toro Finca La Rana, 2013",URO,Spain,Toro,,Tempranillo,Fresh,14.5,"Black Fruit, Herb",Medium-bodied,91,4.2,41
3,29.99,"Uro Toro Seleccion , 2014",URO,Spain,Toro,,Tempranillo,Intense,14.5,"Black Fruit, Spice",Full-bodied,93,4,5
4,47.99,"Mount Peak Zinfandel Rattlesnake, 2014",Mount Peak,California,,,Zinfandel,,,,,92,4.8,4
0,49.99,"Amici Cabernet Sauvignon Napa, 2019",Amici,California,Napa Valley,,Cabernet Sauvignon,Intense,13.4,"Blackberry, Vanilla, Spice",Full-bodied,94,4.4,347
1,19.99,"Asua Rioja Crianza, 2016",Asua,Spain,Rioja,,Tempranillo,Intense,13.5,"Black Fruit, Wood, Spice",Medium-bodied,91,4.1,85
2,37.99,"Donnachiara Taurasi, 2015",Donnachiara,Italy,Campagnia,,Aglianico,Intense,13.5,"Blackberry, Chocolate",Full-bodied,93,4.3,22
3,36.99,"Chateau Garraud Lalande de Pomerol, 2016",Chateau Garraud,France,Bordeaux,Lalande-de-Pomerol,Bordeaux Blend,Elegant,14,"Blackberry, Chocolate",Full-bodied,90,4.2,12
4,37.99,"Chateau Grand Corbin Manuel, 2015",Chateau Grand Corbin Manuel,France,Bordeaux,Saint-Emilion,Bordeaux Blend,Concentrated,13.5,"Raspberry, Dark Fruit",Full-bodied,93,4.3,8
0,34.99,"Chateau La Rose Perriere Lussac St Emilion, 2018",Chateau La Rose Perriere,France,Bordeaux,Lussac-Saint-Emilion,Bordeaux Blend,Elegant,15,"Plum, Blackberry",Full-bodied,92,5,1
1,999.97,"Chateau Lafite Rothschild Pauillac, 2017",Chateau Lafite Rothschild,France,Bordeaux,Pauillac,Bordeaux Blend,Concentrated,12.5,"Cherry, Dark Berry, Oak",Full-bodied,97,1,1
2,17.99,"Chateau Landat Haut Medoc, 2015",Chateau Landat,France,Bordeaux,Haut-Medoc,Bordeaux Blend,Elegant,13,"Vanilla, Spice",Medium-bodied,90,4,21
3,154.99,"Almaviva Cabernet, 2011",Almaviva,Chile,Maipo Valley,,Cabernet Sauvignon,Concentrated,14.5,"Cassis, Mineral, Oak",Full-bodied,93,4.6,5
4,99.99,"Blankiet Prince of Hearts Red Napa, 2015",Blankiet Estate,California,Napa Valley,Yountville,Cabernet Sauvignon,Elegant,14.2,"Black Cherry, Coffee",Medium-bodied,94,4.8,16
0,124.99,"Darioush Signature Cabernet Sauvignon Napa, 2017",Darioush,California,Napa Valley,,Cabernet Sauvignon,Elegant,,"Cassis, Espresso, Cedar",Full-bodied,92,4.4,10
1,79.99,"Domus Aurea Cabernet, 2016",Domus Aurea,Chile,,,Cabernet Sauvignon,Intense,,"Cherry, Chocolate",Full-bodied,97,4.2,9
2,229.99,"Far Niente Cabernet Sauvignon Oakville, 2016",Far Niente,California,Napa Valley,Oakville,Cabernet Sauvignon,Elegant,,"Cassis, Blackberry, Oak",Full-bodied,97,4.6,9
3,114.99,"Figgins Estate Red Walla Walla Valley, 2013",Figgins,Washington,Columbia Valley,Walla Walla,Cabernet Sauvignon,Elegant,,"Cassis, Blueberry, Raspberry",Full-bodied,94,4.9,8
4,79.99,"Flora Springs Trilogy, 2013",Flora Springs,California,Napa Valley,,Cabernet Sauvignon,Elegant,,"Cassis, Plum, Tobacco",Medium-bodied,92,4.9,16
0,104.99,"Frank Family Cabernet Reserve Rutherford, 2016",Frank Family,California,Napa Valley,Rutherford,Cabernet Sauvignon,Concentrated,,"Black Cherry, Blueberry, Spice",Full-bodied,93,4.8,8
1,59.99,"Gamache Vintners Cabernet Sauvignon Heritage Reserve Columbia Valley, 2012",Gamache Vintners,Washington,Columbia Valley,,Cabernet Sauvignon,Elegant,14.9,"Plum, Earth",Full-bodied,92,5,2
2,649.97,"Hundred Acre Ark Vineyard Cabernet Sauvignon Napa Valley, 2015",Hundred Acre,California,Napa Valley,,Cabernet Sauvignon,Concentrated,,"Mulberry, Black Cherry, Floral",Full-bodied,100,5,1
3,269.97,"Joseph Phelps Insignia, 2018",Joseph Phelps,California,Napa Valley,,Cabernet Sauvignon,Concentrated,,"Cassis, Mocha, Cedar",Full-bodied,98,4.9,10
4,199.99,"Kathryn Hall Cabernet Napa, 2017",Hall,California,Napa Valley,Rutherford,Cabernet Sauvignon,Concentrated,,"Cassis, Cherry, Cedar",Full-bodied,96,4.5,17
0,159.97,"La Jota Cabernet Howell Mountain, 2018",La Jota,California,Napa Valley,Howell Mountain,Cabernet Sauvignon,Intense,,"Cassis, Strawberry, Blackberry",Full-bodied,94,3.5,2
1,89.99,"Lail Vineyards Blueprint Cabernet Napa Valley, 2019",Lail,California,Napa Valley,,Cabernet Sauvignon,Elegant,,"Cassis, Plum, Spice",Full-bodied,94,4.4,12
2,99.97,"Mt Brave Cabernet Sauvignon Mount Veeder, 2017",Mt Brave,California,,,Cabernet Sauvignon,,,,,95,4.4,7
3,364.97,"Opus One, 2016",Opus One,California,Napa Valley,,Cabernet Sauvignon,Intense,,"Plum, Blueberry, Rose",Full-bodied,98,5,12
4,369.97,"Opus One, 2018",Opus One,California,Napa Valley,Oak Knoll,Cabernet Sauvignon,,,,,98,4.9,10
0,129.99,"Orin Swift Cabernet Mercury Head, 2018",Orin Swift,California,Napa Valley,,Cabernet Sauvignon,,,,,96,4.3,16
1,79.99,"O'Shaughnessy Cabernet Napa Valley, 2016",O'Shaughnessy,California,Napa Valley,,Cabernet Sauvignon,Fresh,,"Red Cherry, Rose, Orange",Full-bodied,94,5,3
2,79.97,"Pride Cabernet Sauvignon, 2017",Pride,California,Napa Valley,,Cabernet Sauvignon,Elegant,,"Cassis, Cherry, Spice",Full-bodied,90,5,5
3,159.97,"Realm Cabernet Napa 'The Bard', 2010",Realm,California,Napa Valley,,Cabernet Sauvignon,Intense,,"Chocolate, Dark Fruit, Lavender",Full-bodied,92,4.5,10
4,55.99,"Shafer Cabernet Sauvignon Stags Leap District One Point Five, 2018",Shafer,California,Napa Valley,Stags Leap District,Cabernet Sauvignon,Elegant,,"Blackberry, Smoke",Medium-bodied,95,4.8,26
0,99.97,"Shafer Cabernet Sauvignon Stags Leap District One Point Five, 2018",Shafer,California,Napa Valley,Stags Leap District,Cabernet Sauvignon,Elegant,,"Blackberry, Smoke",Medium-bodied,95,4.8,26
1,69.99,"Sheridan L'Orage Yakima, 2016",Sheridan Vineyard,Washington,Yakima Valley,,Cabernet Sauvignon,Intense,14.1,"Fig, Vanilla",Full-bodied,92,4.4,21
2,24.99,"Snake & Herring Dirty Boots Cabernet, 2017",Snake & Herring,Australia,Western Australia,Margaret River,Cabernet Sauvignon,Concentrated,14,"Blackberry, Cedar",Full-bodied,90,3.3,23
3,149.99,"Stag's Leap FAY Cabernet Sauvignon, 2016",Stag's Leap,California,Napa Valley,Stags Leap District,Cabernet Sauvignon,Elegant,,"Cassis, Plum, Vanilla",Full-bodied,96,4.4,13
4,209.99,"Stag's Leap SLV Cabernet Sauvignon, 2015",Stag's Leap,California,Napa Valley,Stags Leap District,Cabernet Sauvignon,Concentrated,,"Cassis, Spice, Cedar",Full-bodied,95,5,8
0,44.99,"Moncayo Alto Campo De Borja, 2016",Alto Moncayo,Spain,Campo de Borja,,Grenache,Concentrated,,"Raspberry, Cherry",Full-bodied,92,4.5,8
1,42.99,"Achaval Ferrer Quimera Mendoza, 2013",Achaval Ferrer,Argentina,Mendoza,,Malbec,Intense,,"Raspberry, Currant",Full-bodied,93,4.7,12
2,13.99,"Atrevida Malbec, 2020",Atrevida,Argentina,,,Malbec,Elegant,13.8,"Mineral, Floral",Full-bodied,90,4.1,193
3,60.99,"Cakebread Merlot, 2016",Cakebread,California,Napa Valley,,Merlot,Elegant,,"Blackberry, Mocha, Oak",Full-bodied,92,4.5,13
4,37.99,"Sheridan Mystique Yakima, 2014",Sheridan Vineyard,Washington,Yakima Valley,,Merlot,Elegant,14.1,"Cherry, Spice",Medium-bodied,92,4.6,40
0,28.99,"Mauro Veglio Langhe Nebbiolo DOC Angelo, 2019",Mauro Veglio,Italy,Piedmont,Langhe,Nebbiolo,Fresh,14,"Rose, Raspberry, Cherry",Light-bodied,91,4.2,6
1,67.99,"Amici Pinot Noir Reserve Russian River Valley, 2018",Amici,California,Sonoma County,Russian River Valley,Pinot Noir,Elegant,14.2,"Raspberry, Strawberry, Cinnamon",Medium-bodied,94,4,6
2,69.99,"Domaine Chevillon Chezeaux Vielles Vignes Nuits St. Georges, 2015",Domaine Chevillon Chezeaux,France,Burgundy,Nuits-Saint-Georges,Pinot Noir,Elegant,13,"Dark Fruit, Black Cherry",Medium-bodied,90,4.8,10
3,71.99,"Domaine Drouhin Pinot Noir Laurene, 2015",Domaine Drouhin,Oregon,Willamette Valley,Dundee Hills,Pinot Noir,Elegant,,"Cherry, Spice, Vanilla",Medium-bodied,93,4.3,8
4,46.99,"Domaine Drouhin Pinot Noir, 2018",Domaine Drouhin,Oregon,Willamette Valley,,Pinot Noir,Intense,,"Cherry, Smoke",Medium-bodied,94,4.6,46
0,20.99,"Tesoro de Bullas Monastrell Seleccion, 2008",Tesoro de Bullas,Spain,,,Mourvedre/Monastrell,Concentrated,14,"Blueberry, Lavender",Full-bodied,91,4.3,6
1,49.99,"Alessandria Barolo, 2015",Alessandria,Italy,Piedmont,Barolo,Nebbiolo,Elegant,14,"Red Berry, Vanilla",Full-bodied,93,4.1,14
2,209.99,"Bruno Giacosa Barolo Falletto, 2012",Bruno Giacosa,Italy,Piedmont,Barolo,Nebbiolo,Concentrated,,"Berry, Anise, Rose",Full-bodied,94,5,1
3,34.99,"Giribaldi Barbaresco, 2018",Giribaldi,Italy,Piedmont,,Nebbiolo,Elegant,14,"Plum, Berry, Spice",,91,4.8,6
4,39.99,"Giribaldi Barolo, 2017",Giribaldi,Italy,Piedmont,Barolo,Nebbiolo,Elegant,14,"Dried Fruit, Red Fruit, Chocolate",,90,4.3,12
0,54.99,"Domaine Serene Pinot Noir Yamhill Cuvee, 2017",Domaine Serene,Oregon,Willamette Valley,,Pinot Noir,Intense,,"Raspberry, Plum, Smoke",Medium-bodied,92,4.1,7
1,55.99,"Domaine Tupinier Bautista Mercurey En Sazenay Premier Cru Rouge, 2019",Domaine Tupinier-Bautista,France,Burgundy,Mercurey,Pinot Noir,Elegant,13,"Raspberry, Black Cherry",Medium-bodied,92,4.4,7
2,49.99,"Domaine Tupinier-Bautista Mercurey Vieilles Vignes, 2019",Domaine Tupinier-Bautista,France,Burgundy,Mercurey,Pinot Noir,Elegant,13,"Black Cherry, Raspberry",Medium-bodied,91,3.3,3
3,50.99,"Edict Pinot Noir Anderson Valley, 2018",Edict,California,Mendocino,Anderson Valley,Pinot Noir,Concentrated,14.6,"Cherry, Raspberry, Spice",Medium-bodied,93,4,27
4,119.97,"Kosta Browne Pinot Noir Sonoma Cst, 2018",Kosta Browne,California,Sonoma County,,Pinot Noir,Intense,,"Raspberry, Wild Berry, Vanilla",Medium-bodied,93,4.4,7
0,54.99,"The Hilt Pinot Noir Santa Rita Hills , 2016",Jonata,California,Santa Barbara,Santa Rita Hills,Pinot Noir,,,,,93,4,4
1,44.99,"Vincent Lumpp Givry Clos du Cras Long Premier Cru, 2017",Domaine Vincent Lumpp,France,Burgundy,Givry,Pinot Noir,Elegant,13,"Red Berry, Cherry",Medium-bodied,92,3.7,12
2,39.99,"WALT Pinot Noir Blue Jay Anderson Valley, 2016",Walt,California,Mendocino,Anderson Valley,Pinot Noir,,,,,90,4.5,10
3,79.99,"Arcanum Toscana IGT, 2015",Arcanum,Italy,Tuscany,,Red Blend,,,,,97,5,1
4,89.99,"Domaine du Castel Grand Vin, 2014",Domaine du Castel,Israel,,,Red Blend,Oak,,"Currant, Cherry",,93,5,6
0,14.99,"J. Navascues Cutio Garnacha, 2019",Cutio,Spain,Carinena,,Red Blend,Elegant,14.5,"Red Fruit, Floral",Full-bodied,92,4.2,20
1,55.99,"Jonata Todos Red, 2015",Jonata,California,Santa Barbara,Santa Ynez,Red Blend,,,,,93,5,1
2,37.99,"Leviathan Red Blend California, 2016",Leviathan,California,,,Red Blend,Fresh,,"Black Raspberry, Red Cherry",Full-bodied,94,4.3,33
3,56.99,"Quinta das Carvalhas Old Vines (Vinas Velhas), 2018",Quinta das Carvalhas,Portugal,Douro,,Red Blend,Intense,14,"Black Fruit, Spice, Herb",Full-bodied,95,4.4,7
4,22.99,"Quinta das Carvalhas Reserva Douro, 2019",Quinta das Carvalhas,Portugal,Douro,,Red Blend,Elegant,20,"Violet, Blackberry",Medium-bodied,90,4.4,44
0,15.99,"Rapariga da Quinta Red, 2018",Rapariga da Quinta,Portugal,Alentejo,,Red Blend,Dry,14,"Blackberry, Spice, Blueberry",Medium-bodied,88,4.3,15
1,25.99,"Rapariga da Quinta Reserva, 2016",Rapariga da Quinta,Portugal,Alentejo,,Red Blend,Elegant,14.5,"Dark Fruit, Vanilla, Blackberry",Full-bodied,90,4.6,23
2,16.99,"Amadieu Cotes du Rhone Roulepierre, 2018",Pierre Amadieu,France,Rhone,Cotes du Rhone,Rhone Blend,Fresh,13.5,"Raspberry, Floral",Medium-bodied,88,4.3,26
3,36.99,"Amadieu Domaine Grand Romane Gigondas Vieilles Vignes, 2017",Pierre Amadieu,France,Rhone,Gigondas,Rhone Blend,Elegant,14.5,"Cherry, Herb",Full-bodied,94,4.6,18
4,34.99,"Amadieu Romane Machotte Gigondas, 2017",Pierre Amadieu,France,Rhone,Gigondas,Rhone Blend,Intense,14.5,"Cherry, Blackberry, Spice",Full-bodied,94,4.4,9
0,13.99,"Chateau de Nages Buti Nages Nimes Rouge, 2015",Nages,France,Rhone,Costieres de Nimes,Rhone Blend,Intense,13.5,"Black Cherry, Blackberry",Medium-bodied,88,4,52
1,51.99,"Clos St Michel Chateauneuf-du-Pape Reserve, 2017",Clos Saint Michel,France,Rhone,Chateauneuf-du-Pape,Rhone Blend,Concentrated,14.5,"Dark Fruit, Spice",Full-bodied,94,4.1,20
2,16.99,"Domaine de la Presidente Cairanne Rouge, 2019",Domaine de la Presidente,France,Rhone,Cairanne,Rhone Blend,Intense,15,"Cherry, Plum, Earth",Medium-bodied,90,4.2,10
3,109.99,"Domaine du Pegau Chateauneuf-du-Pape Cuvee Reserve, 2017",Domaine du Pegau,France,Rhone,Chateauneuf-du-Pape,Rhone Blend,,,,,95,5,4
4,21.99,"Domaine Mousset Les Garrigues Cotes du Rhone, 2015",Les Garrigues,France,Rhone,Cotes du Rhone,Rhone Blend,Elegant,14.5,"Raspberry, Earth",Full-bodied,91,4.5,23
0,29.99,"Halos de Jupiter Vacqueyras, 2015",Halos De Jupiter,France,Rhone,Vacqueyras,Rhone Blend,Concentrated,14,"Plum, Raspberry",Full-bodied,92,4.1,18
1,26.99,"JV Fleury Cotes du Rhone Cairanne, 2015",JV Fleury,France,Rhone,Cairanne,Rhone Blend,Concentrated,14,"Blackberry, Pepper",Medium-bodied,91,3.9,9
2,34.99,"Maison Denuziere Saint Joseph Martel, 2017",Maison Denuziere,France,Rhone,Saint-Joseph,Rhone Blend,Fresh,13.5,"Black Fruit, Cassis, Pepper",Full-bodied,92,4,5
3,59.99,"Orin Swift Machete Red Blend, 2018",Orin Swift,California,,,Rhone Blend,,,,,93,4.8,31
4,149.99,"Antinori Tignanello, 2018",Antinori,Italy,Tuscany,Bolgheri,Sangiovese,Elegant,,"Plum, Cassis, Cedar",Full-bodied,98,4.8,4
0,77.99,"Banfi Brunello di Montalcino, 2012",Banfi,Italy,Tuscany,Brunello di Montalcino,Sangiovese,Elegant,,"Berry, Spice, Anise",Full-bodied,92,4.9,18
1,59.99,"Castiglion del Bosco Brunello di Montalcino, 2014",Castiglion del Bosco,Italy,Tuscany,Brunello di Montalcino,Sangiovese,,,,,91,4.5,11
2,21.99,"Jip Jip Rocks Shiraz, 2016",Jip Jip Rocks,Australia,Limestone Coast,,Syrah/Shiraz,Fresh,15,"Blackberry, Pepper",Medium-bodied,92,4.2,30
3,57.99,"K Vintners Syrah The Beautiful, 2015",K Vintners,Washington,Columbia Valley,Walla Walla,Syrah/Shiraz,,15.5,,,98,3,6
4,16.99,"Les Piliers Syrah, 2015",Les Piliers,France,Vins de Pays d'Oc,,Syrah/Shiraz,Intense,14,"Cherry, Cassis, Spice",Full-bodied,89,4,37
0,29.99,"Mitolo Angela Shiraz, 2018",Mitolo,Australia,McLaren Vale,,Syrah/Shiraz,,,,,93,5,1
1,196.97,"Mollydooker Shiraz Velvet Glove, 2018",Mollydooker,Australia,McLaren Vale,,Syrah/Shiraz,Intense,,"Blueberry, Chocolate",Full-bodied,96,5,6
2,28.49,"Baron de Ley Rioja Gran Reserva, 2001",Baron de Ley,Spain,Rioja,,Tempranillo,,,,,93,4.1,7
3,51.99,"Emilio Moro Malleolus Ribera del Duero Tempranillo, 2018",Emilio Moro,Spain,Ribera del Duero,,Tempranillo,Concentrated,,"Cherry, Berry, Mocha",Full-bodied,93,5,3
4,21.99,"Pico Cuadro Original Ribera Del Duero, 2016",Pico Cuadro,Spain,Ribera del Duero,,Tempranillo,Elegant,14.5,"Black Fruit, Spice",Medium-bodied,90,4.4,11
0,86.99,"Pingus Flor de Pingus Ribera, 2012",Flor de Pingus,Spain,Ribera del Duero,,Tempranillo,,,,,93,5,3
1,111.99,"Vega Sicilia Alion, 2014",Vega Sicilia,Spain,Ribera del Duero,,Tempranillo,Elegant,,"Cassis, Espresso, Smoke",Full-bodied,94,4.5,4
2,59.99,"Vega Sicilia & Rothschild Macan Clasico, 2013",Vega Sicilia,Spain,Rioja,,Tempranillo,,14,,,92,4.8,4
3,59.99,"Martinelli Zinfandel Giuseppe & Luisa Vineyard, 2019",Martinelli,California,Sonoma County,,Zinfandel,Intense,,"Blackberry, Herb",Full-bodied,97,4.3,4
4,49.99,"Turley Zinfandel Old Vines, 2019",Turley,California,,,Zinfandel,Concentrated,,"Raspberry, Plum",Full-bodied,93,4.3,8
0,49.99,"Orin Swift Slander Pinot Noir , 2017",Orin Swift,California,,,Pinot Noir,Concentrated,,"Strawberry, Cherry, Violet",Medium-bodied,93,4.6,31
1,51.99,"Patz & Hall Pinot Noir Sonoma Coas, 2013",Patz & Hall,California,Sonoma County,,Pinot Noir,Elegant,,"Plum, Cherry",Medium-bodied,91,4.1,15
2,34.99,"Petites Secondes Pinot Noir Willamette, 2017",Petites Secondes,Oregon,Willamette Valley,,Pinot Noir,Elegant,14.1,"Dark Berry, Blueberry",Medium-bodied,92,4.2,69
3,29.99,"River Road Pinot Noir Stephanie's Russian River Valley, 2016",River Road,California,Sonoma County,Russian River Valley,Pinot Noir,Elegant,14.3,"Cherry, Raspberry, Cocoa",Medium-bodied,90,4.4,39
4,89.99,"Rochioli Pinot Noir Russian River Valley, 2014",Rochioli,California,Sonoma County,Russian River Valley,Pinot Noir,Elegant,,"Cherry, Plum, Smoke",Medium-bodied,90,4.7,9
0,21.99,"Donnachiara Aglianico Irpinia, 2015",Donnachiara,Italy,Campagnia,,Aglianico,Elegant,13,"Prune, Berry, Spice",Full-bodied,91,3.9,21
1,32.99,"Batzella Bolgheri Pean, 2016",Batzella,Italy,Tuscany,Bolgheri,Bordeaux Blend,Elegant,14.4,"Cherry, Herb",Medium-bodied,92,4,13
2,45.99,"Batzella Bolgheri Tam, 2010",Batzella,Italy,Tuscany,Bolgheri,Bordeaux Blend,Elegant,14.5,"Cherry, Mocha",Medium-bodied,93,4.1,10
3,47.99,"Castello Paneretta Terrine IGT, 2005",Castello della Paneretta,Italy,Tuscany,Toscana,Bordeaux Blend,Elegant,12.5,"Spice, Blackberry",Full-bodied,92,5,2
4,99.99,"Chateau Beau-Sejour Becot St Emilion, 2017",Chateau Beau-Sejour Becot,France,Bordeaux,Saint-Emilion,Bordeaux Blend,Concentrated,13.5,"Oak, Cherry, Raspberry",Full-bodied,96,,0
0,69.99,"Chateau Garraud Lalande de Pomerol, 2016",Chateau Garraud,France,Bordeaux,Lalande-de-Pomerol,Bordeaux Blend,Elegant,14,"Blackberry, Plum",Full-bodied,90,3.8,10
1,32.99,"Chateau Joanin Becot Castillion, 2012",Chateau Joanin Becot,France,Bordeaux,Castillon/Cotes de Bordeaux,Bordeaux Blend,Intense,13.5,"Raspberry, Cedar",Medium-bodied,90,3.8,12
2,589.99,"Chateau Lafite Rothschild Pauillac, 2018",Chateau Lafite Rothschild,France,Bordeaux,Pauillac,Bordeaux Blend,Concentrated,12.5,"Cherry, Dark Berry, Oak",Full-bodied,100,,0
3,"1,399.97","Chateau Lafite Rothschild Pauillac, 2018",Chateau Lafite Rothschild,France,Bordeaux,Pauillac,Bordeaux Blend,Concentrated,12.5,"Cherry, Dark Berry, Oak",Full-bodied,100,,0
4,129.99,"Chateau Malescot St Exupery Margaux, 2018",Chateau Malescot st Exupery,France,Bordeaux,Margaux,Bordeaux Blend,Concentrated,14.5,"Red Cherry, Fig, Oak",Full-bodied,95,5,1
0,"1,149.97","Chateau Margaux Margaux, 2018",Chateau Margaux,France,Bordeaux,Margaux,Bordeaux Blend,Intense,12.5,"Raspberry, Blueberry, Oak",Full-bodied,100,5,5
1,59.99,"Chateau Quinault L'Enclos St. Emilion, 2016",Chateau Quinault L'Enclos,France,Bordeaux,Saint-Emilion,Bordeaux Blend,Intense,13,"Dark Berry, Raspberry",Full-bodied,93,3,4
2,37.99,"Chateau Rochemorin Rouge Pessac, 2014",Chateau Rochemorin,France,Bordeaux,Pessac-Leognan,Bordeaux Blend,Elegant,13,"Currant, Tobacco",Medium-bodied,90,3,6
3,64.97,"Ornellaia Le Serre Nuove, 2014",Ornellaia,Italy,Tuscany,Toscana,Bordeaux Blend,Fresh,,"Herb, Black Fruit",Medium-bodied,90,4,4
4,"3,699.97","Petrus Pomerol, 2015",Petrus,France,Bordeaux,Pomerol,Bordeaux Blend,Elegant,14.5,"Cassis, Black Currant, Smooth",Full-bodied,100,5,1
0,199.99,"Amici Cabernet Sauvignon Morisoli Vineyard, 2018",Amici,California,Napa Valley,Rutherford,Cabernet Sauvignon,Concentrated,14.7,"Coffee, Blackberry, Cocoa",Full-bodied,96,4.8,8
1,179.99,"Amici Cabernet Sauvignon Spring Mountain, 2017",Amici,California,Napa Valley,Spring Mountain,Cabernet Sauvignon,Elegant,14.9,"Clove, Raspberry, Olive",Full-bodied,96,4.2,10
2,69.99,"Aquilini Red Mountain Cabernet Sauvignon, 2017",Aquilini,Washington,Columbia Valley,Red Mountain,Cabernet Sauvignon,,,,,97,,0
3,639.97,"Beringer 8th Maker Cabernet Sauvignon Napa Valley, 2016",Beringer,California,Napa Valley,,Cabernet Sauvignon,Concentrated,,"Blackberry, Coffee, Herbes de Provence",Full-bodied,95,,0
4,799.99,"Bryant Family Vineyard Cabernet Napa, 2012",Bryant Family,California,Napa Valley,,Cabernet Sauvignon,Concentrated,,"Currant, Black Plum",Full-bodied,98,,0
0,129.99,"Don Melchor Cabernet Sauvignon, 2016",Concha Y Toro,Chile,Maipo Valley,,Cabernet Sauvignon,Elegant,,"Cassis, Blackberry",,94,4,3
1,174.99,"Dunn Cabernet Howell Mountain, 2015",Dunn,California,Napa Valley,,Cabernet Sauvignon,Concentrated,,"Currant, Cedar",Full-bodied,95,,0
2,169.99,"Eisele Vineyards Altagracia Napa, 2017",Araujo,California,Napa Valley,,Cabernet Sauvignon,Concentrated,,"Black Fruit, Blackberry, Herb",Full-bodied,95,4,1
